residential_kw,dc_campus_1_kw,dc_campus_2_kw,dc_campus_3_kw
991.1208438000006,5000.0,8000.0,12000.0
960.0708438000006,5000.0,8000.0,12000.0
926.9508852000007,5000.0,8000.0,12000.0
918.6709266000007,5000.0,8000.0,12000.0
912.4610094000006,5000.0,8000.0,12000.0
905.4230922000006,5000.0,8000.0,12000.0
905.8371336000008,5000.0,8000.0,12000.0
884.7230922000007,5000.0,8000.0,12000.0
838.7692578000006,5000.0,8000.0,12000.0
869.8191750000008,5000.0,8000.0,12000.0
867.3352578000007,5000.0,8000.0,12000.0
878.5131750000007,5000.0,8000.0,12000.0
872.3032164000006,5000.0,8000.0,12000.0
906.6651750000007,5000.0,8000.0,12000.0
875.2011750000006,5000.0,8000.0,12000.0
905.0091336000005,5000.0,8000.0,12000.0
893.8312164000006,5000.0,8000.0,12000.0
905.0091336000005,5000.0,8000.0,12000.0
942.2690094000005,5000.0,8000.0,12000.0
946.8229680000006,5000.0,8000.0,12000.0
900.4551750000006,5000.0,8000.0,12000.0
907.9071750000006,5000.0,8000.0,12000.0
898.3852164000007,5000.0,8000.0,12000.0
1011.8210508000005,5000.0,8000.0,12000.0
929.0212992000006,5000.0,8000.0,12000.0
889.6893120000005,5000.0,8000.0,12000.0
831.3153120000005,5000.0,8000.0,12000.0
760.1074362000006,5000.0,8000.0,12000.0
763.4194362000003,5000.0,8000.0,12000.0
794.8834362000006,5000.0,8000.0,12000.0
801.0933948000005,5000.0,8000.0,12000.0
788.6734776000003,5000.0,8000.0,12000.0
801.0933948000005,5000.0,8000.0,12000.0
783.7055190000004,5000.0,8000.0,12000.0
835.0413120000005,5000.0,8000.0,12000.0
855.7413948000004,5000.0,8000.0,12000.0
828.0033534000005,5000.0,8000.0,12000.0
835.4552706000005,5000.0,8000.0,12000.0
881.4094362000004,5000.0,8000.0,12000.0
865.6773534000005,5000.0,8000.0,12000.0
767.5594362000006,5000.0,8000.0,12000.0
751.4135604000004,5000.0,8000.0,12000.0
730.2994776000004,5000.0,8000.0,12000.0
767.5594362000006,5000.0,8000.0,12000.0
768.8013948000005,5000.0,8000.0,12000.0
765.9033948000003,5000.0,8000.0,12000.0
748.1015604000004,5000.0,8000.0,12000.0
765.4894362000006,5000.0,8000.0,12000.0
736.5094776000005,5000.0,8000.0,12000.0
703.3895190000005,5000.0,8000.0,12000.0
702.9755604000005,5000.0,8000.0,12000.0
702.9755604000005,5000.0,8000.0,12000.0
692.6256846000006,5000.0,8000.0,12000.0
802.3354776000006,5000.0,8000.0,12000.0
798.6094776000006,5000.0,8000.0,12000.0
834.6274776000006,5000.0,8000.0,12000.0
827.1756018000005,5000.0,8000.0,12000.0
831.3155604000005,5000.0,8000.0,12000.0
853.2576018000004,5000.0,8000.0,12000.0
784.1197260000004,5000.0,8000.0,12000.0
780.3937674000006,5000.0,8000.0,12000.0
740.6498916000004,5000.0,8000.0,12000.0
724.9178088000006,5000.0,8000.0,12000.0
663.6458502000006,5000.0,8000.0,12000.0
651.2259744000005,5000.0,8000.0,12000.0
586.6420158000005,5000.0,8000.0,12000.0
590.3680158000005,5000.0,8000.0,12000.0
588.2980158000005,5000.0,8000.0,12000.0
631.3538916000006,5000.0,8000.0,12000.0
658.2638916000005,5000.0,8000.0,12000.0
707.9439330000005,5000.0,8000.0,12000.0
728.6438088000004,5000.0,8000.0,12000.0
716.6379330000004,5000.0,8000.0,12000.0
716.6378502000005,5000.0,8000.0,12000.0
649.1559330000005,5000.0,8000.0,12000.0
650.3978916000004,5000.0,8000.0,12000.0
658.6778916000005,5000.0,8000.0,12000.0
687.2438502000005,5000.0,8000.0,12000.0
652.8819330000006,5000.0,8000.0,12000.0
664.4738088000006,5000.0,8000.0,12000.0
724.0898088000005,5000.0,8000.0,12000.0
619.3480158000006,5000.0,8000.0,12000.0
608.9981400000006,5000.0,8000.0,12000.0
590.7820572000006,5000.0,8000.0,12000.0
555.1781400000004,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
524.1242484,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
522.8822898000001,5000.0,8000.0,12000.0
539.0281656000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
511.70433120000007,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
509.2203726000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
510.46237260000004,5000.0,8000.0,12000.0
503.010414,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
520.3982898,5000.0,8000.0,12000.0
495.55849680000006,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
510.46237260000004,5000.0,8000.0,12000.0
509.2203726000001,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
521.6402484,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
534.0601656000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
524.1242484,5000.0,8000.0,12000.0
526.6082484000001,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
529.092207,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
539.0281656000001,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
534.0601656000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9341114000002,5000.0,8000.0,12000.0
542.7561942000003,5000.0,8000.0,12000.0
549.3801114000003,5000.0,8000.0,12000.0
554.3480700000003,5000.0,8000.0,12000.0
555.5900700000003,5000.0,8000.0,12000.0
560.5580286000003,5000.0,8000.0,12000.0
560.5580286000003,5000.0,8000.0,12000.0
551.0360700000003,5000.0,8000.0,12000.0
562.2139872000004,5000.0,8000.0,12000.0
557.2459872000003,5000.0,8000.0,12000.0
565.1119044000003,5000.0,8000.0,12000.0
563.8699458000003,5000.0,8000.0,12000.0
551.4500286000003,5000.0,8000.0,12000.0
559.3159458000003,5000.0,8000.0,12000.0
565.5259044000004,5000.0,8000.0,12000.0
554.3479872000004,5000.0,8000.0,12000.0
558.9019872000003,5000.0,8000.0,12000.0
557.6599872000003,5000.0,8000.0,12000.0
553.5199872000003,5000.0,8000.0,12000.0
543.9980286000003,5000.0,8000.0,12000.0
561.3859044000003,5000.0,8000.0,12000.0
553.9339458000003,5000.0,8000.0,12000.0
561.3859044000003,5000.0,8000.0,12000.0
566.3538630000003,5000.0,8000.0,12000.0
560.1439044000003,5000.0,8000.0,12000.0
555.1759458000004,5000.0,8000.0,12000.0
566.3538630000003,5000.0,8000.0,12000.0
550.2079872000002,5000.0,8000.0,12000.0
566.3538630000003,5000.0,8000.0,12000.0
566.3538630000003,5000.0,8000.0,12000.0
560.1439044000003,5000.0,8000.0,12000.0
561.3859044000003,5000.0,8000.0,12000.0
568.0098216000002,5000.0,8000.0,12000.0
568.0098216000002,5000.0,8000.0,12000.0
564.6978216000002,5000.0,8000.0,12000.0
569.6657802000003,5000.0,8000.0,12000.0
563.4558216000003,5000.0,8000.0,12000.0
559.7297802000003,5000.0,8000.0,12000.0
570.9076974000003,5000.0,8000.0,12000.0
563.0417802000003,5000.0,8000.0,12000.0
556.4178216000003,5000.0,8000.0,12000.0
563.8697802000003,5000.0,8000.0,12000.0
563.0418216000003,5000.0,8000.0,12000.0
563.0418216000003,5000.0,8000.0,12000.0
561.7998216000003,5000.0,8000.0,12000.0
568.0097802000003,5000.0,8000.0,12000.0
568.0097802000003,5000.0,8000.0,12000.0
570.0796974000003,5000.0,8000.0,12000.0
557.6598216000002,5000.0,8000.0,12000.0
568.8377388000002,5000.0,8000.0,12000.0
568.8377388000002,5000.0,8000.0,12000.0
568.8377388000002,5000.0,8000.0,12000.0
558.4877802000003,5000.0,8000.0,12000.0
564.2837388000003,5000.0,8000.0,12000.0
559.3157802000003,5000.0,8000.0,12000.0
558.0737802000002,5000.0,8000.0,12000.0
568.8377388000002,5000.0,8000.0,12000.0
563.8697802000003,5000.0,8000.0,12000.0
562.6277802000003,5000.0,8000.0,12000.0
570.0796974000003,5000.0,8000.0,12000.0
570.9076560000002,5000.0,8000.0,12000.0
564.6976974000003,5000.0,8000.0,12000.0
564.6976974000003,5000.0,8000.0,12000.0
558.9017802000003,5000.0,8000.0,12000.0
557.6597802000002,5000.0,8000.0,12000.0
